"0","plt <- penguins %>% "
"0","  filter(!is.na(sex)) %>% "
"0","  ggplot(., aes(x = flipper_length_mm,"
"0","                       y = body_mass_g,"
"0","                       color = sex)) +"
"0","  geom_point() +"
"0","  facet_wrap(~species) +"
"0","  theme_minimal() +"
"0","  scale_color_manual(values = c(""darkorange"",""cyan4"")) +"
"0","  labs(title = ""Penguin flipper and body mass"","
"0","       subtitle = ""Dimensions for male and female Adelie, Chinstrap and Gentoo Penguins at Palmer Station LTER"","
"0","       x = ""Flipper length (mm)"","
"0","       y = ""Body mass (g)"","
"0","       color = ""Penguin sex"","
"0","       shape = 'Island') +"
"0","  theme(legend.position = ""bottom"","
"0","        legend.background = element_rect(fill = ""white"", color = NA),"
"0","        plot.title.position = ""plot"","
"0","        plot.caption = element_text(hjust = 0, face= ""italic""),"
"0","        plot.caption.position = ""plot"")"
"0",""
"0","plt"
